INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('no contactado x Factores Externos','no contactado x Factores Externos','FAX','FAX','FAX','NOC','02010100','00000088','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('POSITIVO','Contactos Positivos','VENTA AL CONYUGUE','VENTA','VENTA AL CONYUGUE','CEP','00010101','00000001','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','TIENE DEUDA PENDIENTE','CNE','01020501','00000044','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','FACILIDADES TÉCNICAS','CNE','01020502','00000045','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','FINANCIAMIENTO','CNE','01020503','00000046','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','LÍNEA MENOR A 30 DÍAS','CNE','01020504','00000047','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','TIPO  DE LÍNEA','CNE','01020505','00000048','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','REQUIERE CAMBIO DE TITULARIDAD','CNE','01020506','00000049','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','NO CUENTA CON EQUIPO ADECUADO','CNE','01020507','00000050','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','OTRO IDIOMA','CNE','01020508','00000051','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','PEDIDO EN TRATAMIENTO','CNE','01020509','00000052','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','DATOS ERRÓNEOS EN EL SISTEMA','CNE','01020510','00000053','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','INQUILINO','CNE','01020511','00000054','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','PERSONA JURIDICA / EMPRESA','CNE','01020512','00000055','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','NO CUENTA CON PC','CNE','01020513','00000056','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','CONSUMO MENOR A LA OFERTA','CNE','01020514','00000057','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','NO ES UN NEGOCIO','CNE','01020515','00000058','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','CUENTA CON SPEEDY EN OTRA LÍNEA','CNE','01020440','00000059','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','CLIENTE CON UNA LÍNEA CONTROLABLE','CNE','01020517','00000060','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','DATOS ERRÓNEOS EN LA BD','CNE','01020518','00000061','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','CORTE POR DEUDA','CNE','01020519','00000062','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','CORTE APC','CNE','01020526','00000063','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','YA TUVO LOS BENEFICIOS','CNE','00000001','00000064','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','PERFIL DE PAGOS','CNE','01020522','00000065','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','ROBO DE PC','CNE','01020523','00000066','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','TELEFONO PÚBLICO INFORMAL','CNE','01020524','00000067','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','CABINA PÚBLICA','CNE','01020525','00000068','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO CALIFICA','NO CALIFICA','Zona Peligrosa','CNE','01020520','','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO DESEA','NO DESEA','Precio muy caro','CNE','01020412','00000027','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO DESEA','NO DESEA','Presento problemas con el prod. Anteriormente','CNE','01020407','00000028','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO DESEA','NO DESEA','Conforme con el producto actual','CNE','01020408','00000029','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO DESEA','NO DESEA','Tiene producto de la competencia','CNE','01020409','00000030','True')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO DESEA','NO DESEA','Prefiere otro canal de venta','CNE','01020411','00000031','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO DESEA','NO DESEA','No satisface por caracteristicas del producto','CNE','01020432','00000032','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO DESEA','NO DESEA','Promocion no satisface al cliente','CNE','01020433','00000033','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO DESEA','NO DESEA','Desea producto de la competencia','CNE','02030716','00000034','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO DESEA','NO DESEA','Interesado promoción de la competencia','CNE','02030717','00000035','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Contactos Negativos','Contactos Negativos','NO DESEA','NO DESEA','Prefiere hacer uso del movil (celular)','CNE','02000011','00000035','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('POTENCIALES','POTENCIALES','AGENDADO','AGENDADO','AGENDADO','CNE','01010100','00000009','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('POTENCIALES','POTENCIALES','CLIENTE DESEA QUE LO VUELVAN A LLAMAR','CLIENTE DESEA QUE LO VUELVAN A LLAMAR','CLIENTE DESEA QUE LO VUELVAN A LLAMAR','CNE','01010200','00000010','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('POTENCIALES','POTENCIALES','PREPAGO - PROMESA DE PAGO','PREPAGO - PROMESA DE PAGO','','CNE','01010300','00000011','False')
INSERT [dbo].[management_statuses] (type_response, response, detail_response, observation, quailification, contact, code_telephony, code_motive, status) VALUES ('Pendiente','','Sin Gestión','DD PARA GESTIONAR','NO CONTACTADO POR GESTION','NULL','00000000','99999999','False')
