INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'000000', N'00', N'00', N'00', N'VARIOS', N'VARIOS', N'VARIOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010704', N'01', N'07', N'04', N'AMAZONAS', N'UTCUBAMBA', N'EL MILAGRO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010705', N'01', N'07', N'05', N'AMAZONAS', N'UTCUBAMBA', N'JAMALCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010706', N'01', N'07', N'06', N'AMAZONAS', N'UTCUBAMBA', N'LONYA GRANDE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'010707', N'01', N'07', N'07', N'AMAZONAS', N'UTCUBAMBA', N'YAMON')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020000', N'02', N'00', N'00', N'ANCASH', N'ANCASH', N'ANCASH')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020100', N'02', N'01', N'00', N'ANCASH', N'HUARAZ', N'HUARAZ')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020101', N'02', N'01', N'01', N'ANCASH', N'HUARAZ', N'HUARAZ')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020102', N'02', N'01', N'02', N'ANCASH', N'HUARAZ', N'INDEPENDENCIA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020103', N'02', N'01', N'03', N'ANCASH', N'HUARAZ', N'COCHABAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020104', N'02', N'01', N'04', N'ANCASH', N'HUARAZ', N'COLCABAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020105', N'02', N'01', N'05', N'ANCASH', N'HUARAZ', N'HUANCHAY')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020106', N'02', N'01', N'06', N'ANCASH', N'HUARAZ', N'JANGAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020107', N'02', N'01', N'07', N'ANCASH', N'HUARAZ', N'LA LIBERTAD')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020108', N'02', N'01', N'08', N'ANCASH', N'HUARAZ', N'OLLEROS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020109', N'02', N'01', N'09', N'ANCASH', N'HUARAZ', N'PAMPAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020110', N'02', N'01', N'10', N'ANCASH', N'HUARAZ', N'PARIACOTO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020111', N'02', N'01', N'11', N'ANCASH', N'HUARAZ', N'PIRA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020112', N'02', N'01', N'12', N'ANCASH', N'HUARAZ', N'TARICA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020200', N'02', N'02', N'00', N'ANCASH', N'AIJA', N'AIJA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020201', N'02', N'02', N'01', N'ANCASH', N'AIJA', N'AIJA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020203', N'02', N'02', N'03', N'ANCASH', N'AIJA', N'CORIS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020205', N'02', N'02', N'05', N'ANCASH', N'AIJA', N'HUACLLAN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020206', N'02', N'02', N'06', N'ANCASH', N'AIJA', N'LA MERCED')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020208', N'02', N'02', N'08', N'ANCASH', N'AIJA', N'SUCCHA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020300', N'02', N'03', N'00', N'ANCASH', N'BOLOGNESI', N'BOLOGNESI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020301', N'02', N'03', N'01', N'ANCASH', N'BOLOGNESI', N'CHIQUIAN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020302', N'02', N'03', N'02', N'ANCASH', N'BOLOGNESI', N'A PARDO LEZAMETA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020304', N'02', N'03', N'04', N'ANCASH', N'BOLOGNESI', N'AQUIA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020305', N'02', N'03', N'05', N'ANCASH', N'BOLOGNESI', N'CAJACAY')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020310', N'02', N'03', N'10', N'ANCASH', N'BOLOGNESI', N'HUAYLLACAYAN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020311', N'02', N'03', N'11', N'ANCASH', N'BOLOGNESI', N'HUASTA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020313', N'02', N'03', N'13', N'ANCASH', N'BOLOGNESI', N'MANGAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020315', N'02', N'03', N'15', N'ANCASH', N'BOLOGNESI', N'PACLLON')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020317', N'02', N'03', N'17', N'ANCASH', N'BOLOGNESI', N'SAN MIGUEL DE CORPANQUI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020320', N'02', N'03', N'20', N'ANCASH', N'BOLOGNESI', N'TICLLOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020321', N'02', N'03', N'21', N'ANCASH', N'BOLOGNESI', N'ANTONIO RAIMONDI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020322', N'02', N'03', N'22', N'ANCASH', N'BOLOGNESI', N'CANIS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020323', N'02', N'03', N'23', N'ANCASH', N'BOLOGNESI', N'COLQUIOC')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020324', N'02', N'03', N'24', N'ANCASH', N'BOLOGNESI', N'LA PRIMAVERA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020325', N'02', N'03', N'25', N'ANCASH', N'BOLOGNESI', N'HUALLANCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020400', N'02', N'04', N'00', N'ANCASH', N'CARHUAZ', N'CARHUAZ')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020401', N'02', N'04', N'01', N'ANCASH', N'CARHUAZ', N'CARHUAZ')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020402', N'02', N'04', N'02', N'ANCASH', N'CARHUAZ', N'ACOPAMPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020403', N'02', N'04', N'03', N'ANCASH', N'CARHUAZ', N'AMASHCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'020404', N'02', N'04', N'04', N'ANCASH', N'CARHUAZ', N'ANTA')
